FILO,CLASSE,ORDEM,FAMÍLIA,ESPÉCIES,Sigla,,PrnB,PrnC,PrnD
,,,,,Query,AAY92870.1,AAY92871.1,AAY92872.1,AAY92873.1
CRENARCHAEOTA,Thermoprotei,Acidilobales,Acidilobaceae,Acidilobus saccharovorans 345-15,CR,A,A,WP_013266159.1/WP_013266177.1,A
,Thermoprotei,Acidilobales,Caldisphaeraceae,Caldisphaera lagunensis DSM 15908,CR,A,A,WP_015232932.1/WP_015231874.1/WP_015232425.1/WP_015232230.1,A
,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus kamchatkensis 1221n,CR,A,A,WP_012608380.1/WP_042666730.1/ACL11588.1/WP_012607964.1/WP_012607878.1,A
,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus mucosus DSM 2162 ,CR,A,A,WP_013562776.1,A
,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Ignicoccus hospitalis KIN4/I,CR,A,A,WP_083756925.1/ABU82285.1/WP_011998594.1,A
,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Ignicoccus islandicus DSM 13165,CR,A,A,ALU11884.1/WP_075050065.1/WP_075050016.1/WP_075049955.1/WP_075050265.1,A
,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermogladius calderae 1633,CR,A,A,WP_014737696.1,A
,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Hyperthermus butylicus DSM 5456,CR,A,A,WP_011821369.1/WP_011822407.1/WP_011821442.1,A
,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium delaneyi Su06,CR,A,A,ALL01512.1/ALL00270.1,A
,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrolobus fumarii 1A,CR,A,A,WP_083818614.1/AEM38238.1/WP_048192568.1/AEM38013.1/WP_048191255.1,A
,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus hospitalis W1,CR,A,A,WP_013776940.1/WP_013776367.1/WP_013776999.1/WP_013776492.1/WP_013775495.1/AEE92962.1/WP_048054826.1,A
,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera cuprina Ar-4,CR,A,A,WP_013738271.1/WP_013737644.1/WP_013738000.1/WP_013738114.1/WP_013736919.1/WP_013737996.1,A
,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera sedula DSM 5348,CR,A,A,WP_012021493.1/WP_048059968.1/ABP94592.1/WP_012020643.1/WP_012021898.1/WP_012020639.1/WP_012020597.1/ABP94918.1/WP_048060262.1,A
,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus solfataricus P1,CR,A,A,SAI86454.1/SAI84707.1/SAI84773.1/SAI86470.1/SAI86039.1/SAI86100.1/SAI83971.1/SAI86043.1,WP_009989803.1
,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus acidocaldarius DSM 639,CR,A,A,4OPT_A/4OPL_A/4OPI_A/4OPU_A/4OPG_A/WP_011277849.1/4OPC_A/WP_015385521.1/WP_011277723.1/WP_011277234.1/WP_011277210.1,A
,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus islandicus L.S.2.15 ,CR,A,A,WP_012714511.1/WP_012713555.1/WP_012712955.1/WP_012712834.1/WP_012714475.1/WP_012712873.1/WP_012714520.1/WP_012713900.1/WP_012712837.1/WP_012713675.1,A
,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfurisphaera tokodaii str. 7,CR,A,A,WP_010979842.1/WP_010979146.1/WP_010979863.1/BAB65546.1/WP_052846891.1/WP_010978410.1/WP_052846351.1/WP_010978245.1/WP_010978474.1/WP_010978323.1,WP_010979027.1
